Title,Description,Original Price,Sales Price,Rating,Deal URL,Original URL,Image URL,Category,Tags
Big Agnes Copper Spur UL 2,35% OFF Big Agnes Copper Spur UL 2 Platinum Tent - SMOKIN' DEAL! (was $600 now $390),600,390,5,https://www.avantlink.com/click.php?tt=el&merchant_id=358fd954-c6b8-44a1-9ca9-aaad445d2dfb&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.campsaver.com%2Fbig-agnes-copper-spur-ul-2-platinum-tent-2-person-3-season.html&ctc=honeyhole,https://www.campsaver.com/big-agnes-copper-spur-ul-2-platinum-tent-2-person-3-season.html,https://www.campsaver.com/i/440-440-ffffff/opplanet-big-agnes-copper-spur-ul-2-platinum-tent-2-person-3-season.webp,camping-hiking-and-outdoor-gear,
25% Off Sea to Summit,⛺ 25% OFF Sea to Summit Tents,600,450,3,https://www.avantlink.com/click.php?tt=el&merchant_id=31b24f74-cc43-486e-af62-2378a089ed77&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fseatosummit.com%2Fcollections%2Fcamping-tents-tarps&ctc=honeyhole,https://seatosummit.com/collections/camping-tents-tarps,https://seatosummit.com/cdn/shop/files/Telos-TR2-Ultralight-Tent-Grey-02.jpg?v=1724191646&width=1500,camping-hiking-and-outdoor-gear,
Huge Ice Fishing Sale,"HUGE ICE FISHING SALE!! Up To 60% Off Rods, Augers, Outerwear!",150,80,4,https://www.avantlink.com/click.php?tt=el&merchant_id=e21b2ad7-382e-4db9-b77e-22f8b11c5c01&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.scheels.com%2Fc%2Fice-fishing%2F&ctc=honeyhole,https://www.scheels.com/c/ice-fishing/,https://scheels.scene7.com/is/image/Scheels/08227164100?wid=640,fishing-gear,
Yeti Roadie 24 Cooler,20% OFF YETI Roadie 24 Coolers & More YETI Deals on Amazon! (was $250 now $200),250,200,3,https://www.amazon.com/stores/page/1E4D4A1D-181B-4581-8F59-B69FD597FEBD?&linkCode=ll2&tag=honeyhole-page-20&linkId=831eef1fadfc6c09a5d26ce8831cfbb3&language=en_US&ref_=as_li_ss_tl,https://www.amazon.com/stores/page/1E4D4A1D-181B-4581-8F59-B69FD597FEBD,https://m.media-amazon.com/images/I/51HYRkRxKBL.__AC_SX300_SY300_QL70_FMwebp_.jpg,camping-hiking-and-outdoor-gear,
Big Agnes Roxy Ann Sleeping System,55% OFF Big Agnes Roxy Ann 3N1 15 Degree Sleeping System—AMAZING! (was $400 now $179),400,180,5,https://www.avantlink.com/click.php?tt=el&merchant_id=358fd954-c6b8-44a1-9ca9-aaad445d2dfb&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.campsaver.com%2Fbig-agnes-roxy-ann-3n1-15-650-downtek-sleeping-bag-women-s.html&ctc=honeyhole,https://www.campsaver.com/big-agnes-roxy-ann-3n1-15-650-downtek-sleeping-bag-women-s.html,https://www.campsaver.com/i/440-440-ffffff/opplanet-big-agnes-roxy-ann-3n1-30-650-downtek-sleeping-bag-womens-lyons-blue-teal-regular-bwra3n130r22-main.webp,camping-hiking-and-outdoor-gear,
Topo Design Shorts,$50 OFF TOPO DESIGNS Shorts! (was $89 now $39),89,39,4,https://www.avantlink.com/click.php?tt=el&merchant_id=a6dc4029-3e05-45a2-84c7-39f62c33d79b&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Ftopodesigns.com%2Fproducts%2Fretro-river-shorts-mens%3Fvariant%3D42933986263093&ctc=honeyhole,https://topodesigns.com/products/retro-river-shorts-mens?variant=42933986263093,https://topodesigns.com/cdn/shop/files/SS25-M-RetroRiverShorts-Beetle-Crackle-211405360-Front-1.jpg?v=1741716948&width=600,camping-hiking-and-outdoor-gear,
Down 32 Degree Sleeping Bag,60% OFF a Down 32 degree sleeping bag! (Trekkinglite 0°C / 32°F),330,130,5,https://www.avantlink.com/click.php?tt=el&merchant_id=e5ff97ca-3441-446a-a2fd-85687f3db1de&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.expedusa.com%2Fproducts%2Ftrekkinglite-0&ctc=honeyhole,https://www.expedusa.com/products/trekkinglite-0,https://www.expedusa.com/cdn/shop/products/PI_Trekkinglite0_topview_7640171999760_1000x_029a472f-1069-44dc-b888-6fb369fdd406.jpg?v=1627417251&width=713,camping-hiking-and-outdoor-gear,
1/4 Zip Midweight Base Layer,SAVE $30 on 1/4 Zip Midweight Base Layer 100% Merino WOOL—including CAMO! (was $120 now $90),120,90,4,https://www.avantlink.com/click.php?tt=el&merchant_id=c259e5f0-7344-4972-9b81-c140a02b03c7&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.minus33.com%2Fcollections%2Fmens-on-sale-wool%2Fproducts%2F100-merino-wool-isolation-mens-1-4-zip-midweight-clearance%3Fvariant%3D43828298940654&ctc=honeyhole,https://www.minus33.com/collections/mens-on-sale-wool/products/100-merino-wool-isolation-mens-1-4-zip-midweight-clearance,https://www.minus33.com/cdn/shop/files/714MO-AOI-front-zoom_e64f1530-f2aa-42aa-b432-42f9de4d571a.jpg?v=1711055939&width=1080,camping-hiking-and-outdoor-gear,
50% Off MAGMA Grill Bundles,"50% OFF Stainless Steel MAGMA Grill Bundles and accessories!! (For the boat, camping, or tailgating)",340,170,5,https://www.avantlink.com/click.php?tt=el&merchant_id=bd2037c4-c41b-4056-b0e6-80c9f3cdca06&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fmagmaproducts.com%2Fcollections%2Fsale&ctc=honeyhole,https://magmaproducts.com/collections/sale,https://magmaproducts.com/cdn/shop/files/CO10-11_bundle_e9as6o_540x.jpg?v=1721319882,camping-hiking-and-outdoor-gear,
Salomon Glide Max Shoes,SAVE $96 on Women's SALOMON Glide Max Trail Running Shoe (was $160 is $64),160,64,5,https://www.avantlink.com/click.php?tt=el&merchant_id=af5b8e7d-f369-4b4a-846b-641c1a9480fb&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.salomon.com%2Fen-us%2Fshop%2Fproduct%2Fglide-max-tr-li3118.html%23color%3D84901&ctc=honeyhole,https://www.salomon.com/en-us/shop/product/glide-max-tr-li3118.html#color=84901,https://www.salomon.com/en-us/shop/media/catalog/product/article_images/L47317500/L47317500_271b7520db8643a2805e8860025bbd2e.png?auto=webp&bg-color=f5f5f5&dpr=1.25&fit=cover&format=pjpg&optimize=low&orient=1&pad=216%2C105%2C219%2C105&width=915,camping-hiking-and-outdoor-gear,
Coleman 6 Person Tent,54% OFF Coleman 6 Person Tent with Screen Porch—Awesome Family Tent! (was $350 now $160),350,160,4,https://www.amazon.com/Coleman-Carlsbad-4-Person-Dome-Screen/dp/B019YDV6A6?content-id=amzn1.sym.3779f802-41c9-4701-80fc-4e48e28c3342%3Aamzn1.sym.3779f802-41c9-4701-80fc-4e48e28c3342&crid=1BAFGQQJHR5AH&cv_ct_cx=camping&keywords=camping&pd_rd_i=B019YDV12O&pd_rd_r=ae261ac8-55b2-46e4-b69e-b40e7893e15c&pd_rd_w=JIlg1&pd_rd_wg=lvIFB&pf_rd_p=3779f802-41c9-4701-80fc-4e48e28c3342&pf_rd_r=GP3WAHJTKJKN7YH7SQC6&qid=1734475026&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=camping%2Caps%2C117&sr=1-5-9549b3c6-cc8d-4bb1-9035-2773e949cdec-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM&th=1&linkCode=ll1&tag=honeyhole-page-20&linkId=457978e6333b6caf5d63825d15e16d94&language=en_US&ref_=as_li_ss_tl,https://www.amazon.com/Coleman-Carlsbad-4-Person-Dome-Screen/dp/B019YDV12O/ref=sxin_15_pa_sp_search_thematic_sspa?content-id=amzn1.sym.3779f802-41c9-4701-80fc-4e48e28c3342%3Aamzn1.sym.3779f802-41c9-4701-80fc-4e48e28c3342&crid=1BAFGQQJHR5AH&cv_ct_cx=camping&keywords=camping&pd_rd_i=B019YDV12O&pd_rd_r=ae261ac8-55b2-46e4-b69e-b40e7893e15c&pd_rd_w=JIlg1&pd_rd_wg=lvIFB&pf_rd_p=3779f802-41c9-4701-80fc-4e48e28c3342&pf_rd_r=GP3WAHJTKJKN7YH7SQC6&qid=1734475026&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=camping%2Caps%2C117&sr=1-5-9549b3c6-cc8d-4bb1-9035-2773e949cdec-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM&th=1,https://m.media-amazon.com/images/I/71jKW9Ld4VL._AC_SX679_.jpg,camping-hiking-and-outdoor-gear,
,$100 OFF Sport Dog FIeld Sentinel 1825 Dog Training Collar (was $550 now $450),,,4,https://cabelas.xhuc.net/bOkN79,https://www.cabelas.com/shop/en/sportdog-brand-fieldsentinel-electronic-dog-training-system,,,
,"24% OFF Sea to Summit Stuff Sack Set - Small, Medium, & Large (was $25 now $19)",,,3,https://www.avantlink.com/click.php?tt=el&merchant_id=83c7c186-fb5f-42ca-a1a4-8e6e1a99ac2e&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.sportsmans.com%2Fcamping-gear-supplies%2Fbackpacks-bags%2Fstuff-sacks-ditty-bags%2Fsea-to-summit-ultra-sil-stuff-sack-set-small-medium-large%2Fp%2F1855773&ctc=honeyhole,https://www.sportsmans.com/camping-gear-supplies/backpacks-bags/stuff-sacks-ditty-bags/sea-to-summit-ultra-sil-stuff-sack-set-small-medium-large/p/1855773,,,
,60% OFF ENO Moonshine Camping Lantern (was $25 now $10),,,3,https://www.avantlink.com/click.php?tt=el&merchant_id=83c7c186-fb5f-42ca-a1a4-8e6e1a99ac2e&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.sportsmans.com%2Fcamping-gear-supplies%2Flighting%2Felectric-lanterns%2Feagles-nest-outfitters-moonshine-lantern%2Fp%2F1858291&ctc=honeyhole,https://www.sportsmans.com/camping-gear-supplies/lighting/electric-lanterns/eagles-nest-outfitters-moonshine-lantern/p/1858291,,,
,45% OFF Big Agnes Copper Spur HV UL5 Tent! (was $900 Is $495!),,,5,https://www.avantlink.com/click.php?tt=el&merchant_id=358fd954-c6b8-44a1-9ca9-aaad445d2dfb&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.campsaver.com%2Fbig-agnes-copper-spur-hv-ul5-tent.html%3F_iv_deal-types%3Don-sale%26_iv_code%3D2BG-TBK-RTB1C92-THVCSG522&ctc=honeyhole,https://www.campsaver.com/big-agnes-copper-spur-hv-ul5-tent.html?_iv_deal-types=on-sale&_iv_code=2BG-TBK-RTB1C92-THVCSG522,,,
,SAVE 83% On KUJU Coffee Pocket PourOver Packets—Great for camping and backpacking! (was $11 now $1.92),,,3,https://www.avantlink.com/click.php?tt=el&merchant_id=83c7c186-fb5f-42ca-a1a4-8e6e1a99ac2e&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.sportsmans.com%2Fcamping-gear-supplies%2Fcamp-cooking%2Ffood-nutrition%2Fcoffee%2Fkuju-coffee-pocket-pourover%2Fp%2Fp48272&ctc=honeyhole,https://www.sportsmans.com/camping-gear-supplies/camp-cooking/food-nutrition/coffee/kuju-coffee-pocket-pourover/p/p48272,,,
,"SAVE 45% On a LEGIT Gravel Bike—Triban GRVL520 Subcompact Gravel (was $1,799 now $999)",,,3,https://decathlonamerica.sjv.io/6yGGW3,https://www.decathlon.com/products/triban-grvl-520-subcompact-gravel-bike-326904?,,,
,40% OFF Men's First Lite Omen Stormshelter Jacket—a top quality hunting rain jacket! (was $390 now $236),,,3,https://www.avantlink.com/click.php?tt=el&merchant_id=e21b2ad7-382e-4db9-b77e-22f8b11c5c01&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.scheels.com%2Fp%2F84338013306%2F&ctc=honeyhole,https://www.scheels.com/p/84338013306/,,,
,30% OFF Cabela's Outfitter Series Wooltimate Jacket—I have the hoodie version of this and it's AMAZING! (was $140 now $98),,,4,https://bassproshops.vzck.net/JKqqjR,https://www.basspro.com/shop/en/cabelas-outfitter-series-wooltimate-jacket-with-4most-windshear,,,
,30% OFF Cabela's Outfitter Series Wooltimate Pants—WARM even in the WIND! (was $140 now $98),,,4,https://bassproshops.vzck.net/dORRDM,https://www.basspro.com/shop/en/cabelas-outfitter-series-wooltimate-pants-with-4most-windshear,,,
,50% OFF Reclinable Camping Chair—Quality and comfort! (was $60 now $30),,,4,https://decathlonamerica.sjv.io/9LAGBj,https://www.decathlon.com/collections/deals/products/us-folding-comfort-camping-chair-reclinable-steel-342646?variant=39732254081086,,,
,$150 OFF Franchi Affinity 12 Ga Shotgun—I have this in a 20 Ga and absolutely love it! (was $850 now $700),,,3,https://www.avantlink.com/click.php?tt=el&merchant_id=83c7c186-fb5f-42ca-a1a4-8e6e1a99ac2e&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.sportsmans.com%2Fshooting-gear-gun-supplies%2Fshotguns%2Ffranchi-affinity-3-anodized-black-12-gauge-3in-semi-automatic-shotgun-28in%2Fp%2F1484425&ctc=honeyhole,https://www.sportsmans.com/shooting-gear-gun-supplies/shotguns/franchi-affinity-3-anodized-black-12-gauge-3in-semi-automatic-shotgun-28in/p/1484425,,,
,47% OFF Bass Pro Shops Modular Tackle Storage System! (was $150 now $80),,,3,https://bassproshops.vzck.net/BnxE44,https://www.basspro.com/shop/en/bass-pro-shops-modular-tackle-management-system,,,
,64% OFF Rapala Soft Grip Fillet Knife with Sharpener! (was $23 now $8),,,5,https://www.avantlink.com/click.php?tt=el&merchant_id=358fd954-c6b8-44a1-9ca9-aaad445d2dfb&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.campsaver.com%2Frapala-soft-grip-fillet-knife-with-sharpener.html&ctc=honeyhole,https://www.campsaver.com/rapala-soft-grip-fillet-knife-with-sharpener.html,,,
,54% OFF Mountainsmith Apex 20 Daypack—when you add to cart! (was $110 now $51),,,5,https://www.avantlink.com/click.php?tt=el&merchant_id=358fd954-c6b8-44a1-9ca9-aaad445d2dfb&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.campsaver.com%2Fmountainsmith-apex-20-backpack.html&ctc=honeyhole,https://www.campsaver.com/mountainsmith-apex-20-backpack.html,,,
,53% OFF Vortex Diamondback 10x42mm Binoculars—Best price we could find! (was $279 now $130),,,5,https://www.avantlink.com/click.php?tt=el&merchant_id=358fd954-c6b8-44a1-9ca9-aaad445d2dfb&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.campsaver.com%2Fvortex-diamondback-10x42mm-binocular.html&ctc=honeyhole,https://www.campsaver.com/vortex-diamondback-10x42mm-binocular.html,,,
,50% OFF ICONIC MSR Hubba Hubba 2p Backpacking Tent on Amazon! (was $550 now $276),,,5,https://www.amazon.com/MSR-Hubba-2-Person-Lightweight-Backpacking/dp/B09LNZLDJ7?&linkCode=ll1&tag=honeyhole-page-20&linkId=11b65025dc21f3e64a80e42144e80f5f&language=en_US&ref_=as_li_ss_tl,https://www.amazon.com/MSR-Hubba-2-Person-Lightweight-Backpacking/dp/B09LNZLDJ7/ref=sr_1_3,,,
,"EXCLUSIVE!! 15% OFF at Ignik Outdoors—Portable propane tanks, Fire Cans, and More! (use code: outdoor_empire)",,,3,https://www.avantlink.com/click.php?tt=el&merchant_id=aa6cff7d-2f6c-4da0-82cd-2aa2c4215749&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fignik.com%2Fcollections%2Fdiscount-products&ctc=honeyhole,https://ignik.com/collections/discount-products,,,
,40% OFF Select Cool Guy Sunglasses at Smith Optics—Everyday and active models!,,,4,https://smithoptics.pxf.io/9LAkBQ,https://www.smithoptics.com/c/sale/f/sunglass/,,,
,50% OFF Anker SOLIX C1000 Portable Power Station—Click coupon for full discount! (was $999 now $499),,,5,https://www.amazon.com/gp/aw/d/B0C5C89QKZ?th=1&linkCode=ll1&tag=honeyhole-page-20&linkId=2bed458deacb79bec2313404c8eaf279&language=en_US&ref_=as_li_ss_tl,https://www.amazon.com/gp/aw/d/B0C5C89QKZ/?th=1,,,
,UP TO 40% OFF Mountain Hardwear Ghost Whisperer 2 Puffy Jacket on Amazon! (was $330 now $196),,,3,https://www.amazon.com/Mountain-Hardwear-Standard-Whisperer-Jacket/dp/B0C32TY7W6?content-id=amzn1.sym.7d2e00dd-9358-4f89-aca0-04685eb73811%3Aamzn1.sym.7d2e00dd-9358-4f89-aca0-04685eb73811&crid=2HU0JQNIRX8ZM&cv_ct_cx=mountain%2Bhardwear&keywords=mountain%2Bhardwear&pd_rd_i=B08W3P15SW&pd_rd_r=50e40591-ac6b-40c8-8d28-24a67f02bbca&pd_rd_w=p268q&pd_rd_wg=nJP7S&pf_rd_p=7d2e00dd-9358-4f89-aca0-04685eb73811&pf_rd_r=EA9XDAYYE8EFQG9CMFJT&qid=1737747846&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=mountain%2Bhardwear%2Caps%2C216&sr=1-2-5f457e4f-4cf5-45bd-948b-58563dcb013a&th=1&psc=1&linkCode=ll1&tag=honeyhole-page-20&linkId=3dbc88bd8d99ec0bbe24a33bcf25365a&language=en_US&ref_=as_li_ss_tl,https://www.amazon.com/Mountain-Hardwear-Standard-Whisperer-Jacket/dp/B0C32TY7W6/ref=sxin_24_recs_zoco_stores_brand_identity_bs?content-id=amzn1.sym.7d2e00dd-9358-4f89-aca0-04685eb73811%3Aamzn1.sym.7d2e00dd-9358-4f89-aca0-04685eb73811&crid=2HU0JQNIRX8ZM&cv_ct_cx=mountain%2Bhardwear&keywords=mountain%2Bhardwear&pd_rd_i=B08W3P15SW&pd_rd_r=50e40591-ac6b-40c8-8d28-24a67f02bbca&pd_rd_w=p268q&pd_rd_wg=nJP7S&pf_rd_p=7d2e00dd-9358-4f89-aca0-04685eb73811&pf_rd_r=EA9XDAYYE8EFQG9CMFJT&qid=1737747846&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=mountain%2Bhardwear%2Caps%2C216&sr=1-2-5f457e4f-4cf5-45bd-948b-58563dcb013a&th=1&psc=1,,,
,40% OFF Big Agnes Women's Sidewinder Camp 20 Degree Regular Mummy Sleeping Bag! (was $190 now $115),,,4,https://www.avantlink.com/click.php?tt=el&merchant_id=83c7c186-fb5f-42ca-a1a4-8e6e1a99ac2e&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.sportsmans.com%2Fcamping-gear-supplies%2Fsleeping-gear%2Fsleeping-bags%2Fbig-agnes-womens-sidewinder-camp-mummy-sleeping-bag-purple%2Fp%2Fp235810&ctc=honeyhole,https://www.sportsmans.com/camping-gear-supplies/sleeping-gear/sleeping-bags/big-agnes-womens-sidewinder-camp-mummy-sleeping-bag-purple/p/p235810,,,
,"30% OFF Farm To Feet Damascus Hiking Socks—Popular, USA-made, and super comfy! (was $26 now $18)",,,3,https://www.avantlink.com/click.php?tt=el&merchant_id=e0a3fde0-21fd-48e6-8c93-38e5f2b0ecd0&website_id=c3571a18-8c5f-4fa4-bbfc-646887262f95&url=https%3A%2F%2Fwww.farmtofeet.com%2Fcollections%2Fsocks%2Fproducts%2F1749_american_trail_damascus_full_cushion_warehouse&ctc=honeyhole,https://www.farmtofeet.com/collections/socks/products/1749_american_trail_damascus_full_cushion_warehouse,,,
